action,evidence,avgPrice,city,venue,days,time,offerings,sample,sourceUrl,websiteUrl,notes,happyHourId,venueId
hide,"only 1 priced item, all ≥ $30 (combo/entrée pricing)",42.00,Spokane,Spencer's for Steaks & Chops,"Mon,Tue,Wed,Thu,Fri,Sat,Sun",15:00:00–17:00:00,1,$42 $42,https://www.spencersspokane.com/menus/,https://www.spencersspokane.com/?SEO_id=GMB-DT-R-SPCCDT&y_source=1_MTU0MDU0MDgtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,,68ad266f-8e22-4944-9d14-acdc755c9176,f81b650a-b09e-40e6-920f-03b9be046d9c
hide,"only 1 priced item, all ≥ $30 (combo/entrée pricing)",35.00,Central Phoenix,Base Pizzeria,Mon,all day,2,Pizza $35 | Bottle of Wine,https://basepizzeria.com/,http://www.basepizzeria.com/,,e4c8db54-8e1a-49cc-a5a4-60cde68e41f4,422c67b8-5025-42bb-a8ca-a87978df041c
hide,"meal-service language (""Lunch""); only 1 priced item, all ≥ $30 (combo/entrée pricing)",33.00,Scottsdale,The Italian Daughter,"Mon,Tue,Wed,Thu",14:00:00–17:30:00,1,Late Lunch or Early Dinner Prix Fixe $33,https://www.theitaliandaughter.com/menus/,http://theitaliandaughter.com/,"$33 Late Lunch or Early Dinner Prix Fixe: choice of 1st course (Caesar, Mixed Green Salad, or Meatballs), 2nd course (Chicken Parmigiana, Lasagna, Eggplant Torte, or Rigatoni Meatballs), 3rd course (Small Tiramisu or Mini Cannoli)",8f8634fd-a058-4465-8350-5aac6dd2bc73,313c738f-9041-4080-905b-d837ea1bd193
hide,"only 1 priced item, all ≥ $30 (combo/entrée pricing)",30.00,Scottsdale,Raven's View,"Mon,Tue,Wed,Thu,Fri",15:00:00–17:00:00,1,$30 $30,http://www.ravensviewwinebar.com/,http://www.ravensviewwinebar.com/,,53af7717-0a1f-4bdd-8da7-550f39b1785c,2c4fb88b-45d6-46ff-890c-ab19da7f21d8
hide,"meal-service language (""Dinner"")",25.00,Scottsdale,The Italiano by Chef Joey,"Mon,Tue,Wed,Thu,Fri,Sat,Sun",20:00:00–close,2,Antipasto board & any lounge pizza $25 | House choice of red or white wine,https://www.theitaliano.com/s/Italiano_Lounge20Menu20_Rev201-9-2620FINAL-compressed.pdf,https://www.theitaliano.com/,,3325d8fd-b624-4909-8b0a-c08681534d8f,3d687381-05cd-419c-b50f-b711c01a7c39
hide,"meal-service language (""Paint and Sip"")",25.00,Scottsdale,50 Shades of Rosé,Tue,all day,1,Paint and Sip $25,https://50shadesofroseaz.com/specials/,https://50shadesofroseaz.com/,,f4e11cb9-822b-43b5-b705-f91f8b510044,17b7fa18-0e85-4e46-a532-5c83ec12a905
hide,"meal-service language (""Dinner"")",20.00,Scottsdale,50 Shades of Rosé,Mon,all day,1,Girl Dinner $20,https://50shadesofroseaz.com/specials/,https://50shadesofroseaz.com/,,c517fde9-ab34-4130-a642-23b579fa1202,17b7fa18-0e85-4e46-a532-5c83ec12a905
hide,"meal-service language (""Bottomless"")",19.00,Central Phoenix,PV Pie & Wine,"Mon,Tue,Wed,Thu,Fri,Sat,Sun",open–15:00:00,1,Bottomless Bubbles $19,https://pvpieandwine.com/wp-content/uploads/2026/04/PVPW-Print-Dinner-Menu-April-2026.pdf,https://pvpieandwine.com/,Everyday Bottomless Bubbles: Open to 3pm,13c615b3-47f5-430f-ad92-e2345868dda1,7e2c4e31-72da-42de-8331-af52f328cbde
hide,"meal-service language (""Bottomless""); lunch-hours window with avg $19.00",19.00,Central Phoenix,PV Pie & Wine,"Sat,Sun",10:00:00–15:00:00,1,Bottomless Bubbles $19,https://pvpieandwine.com/wp-content/uploads/2026/04/PVPW-Print-Dinner-Menu-April-2026.pdf,https://pvpieandwine.com/,Weekend Brunch: Saturday & Sunday 10am-3pm,6ea82c9e-1b21-4fa8-886c-4e5a570d1fb2,7e2c4e31-72da-42de-8331-af52f328cbde
hide,"meal-service language (""Lunch""); lunch-hours window with avg $16.00",16.00,Central Phoenix,The Vig,"Mon,Tue,Wed,Thu,Fri",11:00:00–15:00:00,1,Lunch special: soft drink + choice of entrée $16,https://www.thevig.us/s/The-Vig-FILLMORE-WEB-MAY-2026.pdf,https://www.thevig.us/fillmore,,dd5d7fcd-3905-4a92-b7b7-4b49f97ef335,f53001a9-2f87-4490-bdf5-372dbb1370a3
